"","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","x10","x11","x12","x13","Degree"
"1",7771,7943,806,194,1096,49,75,16,25,0,4,0,0,1,1
"2",13829,12739,624,690,3032,120,295,119,360,8,9,3,1,2,1
"3",18773,17538,1939,2034,11667,705,713,205,637,10,19,6,4,3,2
"4",23460,21101,6619,5269,40662,1309,2328,779,3858,18,100,12,10,6,3
"5",22007,20122,4246,5349,58471,1157,2344,886,4344,15,131,30,6,6,2
"6",25526,23467,389,1098,6938,162,588,155,959,10,18,12,5,7,3
"7",39991,36567,1605,4141,62562,1062,1794,522,2764,16,88,13,4,9,4
"8",20965,19049,3958,3639,28207,710,1618,686,3245,25,101,25,8,9,2
"9",22675,20479,1726,1527,17284,339,669,225,1025,8,40,9,2,3,3
"10",34586,30801,1365,1825,21955,475,747,255,1386,4,39,13,2,6,4
"11",14899,13226,1289,3921,61996,1323,1284,648,5998,14,88,24,3,7,1
"12",30252,27234,3908,3610,40771,730,1585,488,2301,17,73,19,3,4,4
"13",45241,42650,4186,910,5798,244,341,172,641,15,32,6,2,8,4
"14",16336,15361,2716,1445,19272,482,475,198,1045,9,28,9,2,3,1
"15",17564,15468,2042,4195,26876,1065,1758,783,4308,16,127,34,5,4,2
"16",27994,24389,1751,4060,28429,1170,1658,728,4150,13,90,28,6,3,3
"17",35865,32466,11588,15733,156652,3374,7328,2390,13494,56,340,50,29,14,4
"18",36477,32898,3957,3255,38543,670,1351,491,1929,16,103,11,6,7,4
"19",16940,15691,2442,861,5483,193,355,181,563,9,21,3,8,2,2
"20",16527,14715,1631,573,8953,164,233,73,203,2,8,3,1,4,1
"21",24750,22958,906,457,9629,94,224,52,491,2,11,6,1,5,3
"22",29936,26413,3034,4253,37515,1100,1676,678,4640,12,71,27,2,5,4
"23",32781,31183,1704,627,17732,118,297,94,510,7,10,10,4,2,4
"24",27379,26057,1128,552,2284,110,218,95,250,6,15,9,1,3,3
"25",7529,7103,1100,413,1735,115,125,87,234,9,6,1,1,3,1
"26",46821,44896,5567,3393,17878,872,1067,792,2579,27,61,22,10,9,4
"27",301,134,45,18,340,8,5,0,0,0,0,0,0,0,1
"28",28126,26586,2148,1354,9471,333,487,245,822,11,36,7,8,6,3
"29",22408,20826,1246,1527,6405,439,565,336,1039,12,43,14,6,7,3
"30",17980,16634,547,1024,4209,261,470,150,666,6,19,13,9,3,2
"31",11054,10320,742,695,5264,170,206,161,499,8,12,2,2,1,1
"32",20867,19540,1572,1920,19353,535,610,316,1012,5,59,9,1,5,2
"33",24982,23485,4360,1713,7283,418,575,373,1008,21,39,26,9,3,3
"34",23896,22481,2610,2244,10221,581,757,490,1464,19,58,22,12,7,3
"35",37433,35427,4256,1484,5324,388,469,305,770,14,27,16,8,8,4
"36",14654,13866,1282,669,3999,146,275,123,414,6,16,6,3,0,1
"37",18896,17641,654,452,2059,133,192,47,135,2,7,4,0,2,2
"38",28838,27243,3377,1207,5257,317,416,210,626,16,18,8,4,3,4
"39",35638,33680,5536,3411,14608,1310,894,675,2287,14,56,16,9,2,4
"40",27990,26340,4252,1654,7153,510,510,335,993,21,24,11,10,7,3
"41",22707,21694,4077,1487,6346,319,466,375,986,15,34,16,7,1,3
"42",19572,18094,3984,1635,8932,386,523,365,1305,9,35,5,5,3,2
"43",17381,17045,1981,491,3594,115,177,69,144,4,10,3,2,0,2
"44",18889,18027,1675,482,2368,100,194,84,245,7,14,4,2,5,2
"45",33387,31692,1879,598,2225,122,268,119,274,9,14,6,3,4,4
"46",26379,24767,2976,860,3276,201,335,131,261,11,6,5,7,3,3
"47",28967,27164,4010,1737,7964,401,547,476,1811,21,30,17,5,6,4
"48",29023,27109,4281,1845,7424,401,549,400,935,16,23,5,1,6,4
"49",22065,20577,3046,1265,4900,440,334,260,565,8,20,3,8,5,2
"50",22379,20769,2294,1051,3672,257,388,174,465,12,11,5,5,4,3
"51",23863,22616,4919,2378,9235,534,753,715,2228,25,42,14,16,4,3
"52",21760,20380,2121,809,4077,189,204,315,876,12,44,7,1,6,2
"53",32792,30857,3629,1198,5323,303,397,236,579,10,30,7,3,1,4
"54",33189,31304,9062,5012,48577,1255,1738,923,3961,22,129,21,9,6,4
"55",15671,15047,3281,518,3669,136,231,70,226,5,5,6,4,2,1
"56",16392,15650,2653,699,6927,223,239,47,198,3,6,3,0,2,1
"57",27705,25996,3969,1835,35643,470,491,358,1528,9,30,15,6,3,3
"58",23352,22021,4871,1665,15781,471,565,287,1056,14,40,11,5,0,3
"59",21991,20633,1797,584,4939,147,222,105,282,6,18,6,3,3,2
"60",33085,31375,4517,2341,20897,824,803,355,1831,18,45,14,6,7,4
"61",38693,37282,1783,2292,13819,994,709,284,1211,16,38,12,5,8,4
"62",45991,43494,3398,2207,10084,559,863,387,1149,28,40,21,10,7,4
"63",24108,22444,3879,1838,13711,708,458,329,1706,8,34,19,7,6,3
"64",24744,23292,3384,620,4518,146,237,97,311,8,14,6,2,0,3
"65",40905,38524,2090,1922,16263,469,737,270,1096,16,40,16,7,7,4
"66",46115,43325,2507,1425,7833,301,685,203,649,12,27,15,6,4,4
"67",53525,50623,8620,2606,10182,570,848,693,2021,23,41,16,15,7,4
"68",19713,18684,2088,683,2689,309,216,67,149,3,9,2,3,1,2
"69",22550,21109,2014,1034,4322,204,425,242,793,13,22,8,9,3,3
"70",22331,21265,2579,1223,3548,407,391,250,549,18,23,2,8,3,3
"71",24634,22947,2919,1608,10884,306,550,462,1593,12,26,4,10,5,3
"72",26311,24840,2883,1057,3728,315,396,209,498,15,17,10,7,2,3
"73",35944,33998,4717,1096,3931,265,416,262,668,13,22,7,6,7,4
"74",16958,20214,5969,1184,7758,166,345,486,2159,11,59,8,3,2,2
"75",28870,27485,3558,672,2140,169,288,108,269,12,6,6,7,2,4
"76",16568,15517,1226,293,1777,54,139,39,106,6,4,2,1,2,1
"77",18782,17573,3282,803,4974,168,306,232,972,9,18,7,2,3,2
"78",23824,23335,9687,1522,14381,169,566,645,1996,21,66,10,22,6,3
"79",32552,30807,3625,1240,5226,309,431,212,616,16,21,7,2,4,4
"80",25230,24146,4392,1208,6447,452,336,246,668,15,23,9,2,5,3
"81",25878,24064,2857,732,2206,253,237,117,209,7,6,2,1,1,3
"82",24239,22828,7148,716,2721,148,243,210,449,11,21,2,9,1,3
"83",23077,21794,6435,1178,7380,302,361,399,1851,13,30,9,6,4,3
"84",32810,31110,2744,636,2618,109,319,79,198,6,11,3,2,2,4
"85",21363,20279,10468,1613,5811,312,494,599,1895,14,48,3,18,4,2
"86",23108,21817,6172,1271,4579,326,421,227,543,12,13,6,8,1,3
"87",18780,17540,4618,749,2286,205,247,167,354,13,9,5,4,3,2
"88",35080,33483,4753,1345,6395,306,501,273,731,22,22,12,3,5,4
"89",26899,25831,6037,926,3776,219,339,212,594,16,26,7,4,2,3
"90",17606,16503,4666,1644,6873,402,475,357,1027,15,30,4,7,2,2
"91",15284,14482,4685,885,4339,175,337,209,655,11,26,5,3,2,1
"92",28789,27211,10308,1733,10304,383,631,401,1297,21,41,9,10,7,3
"93",16384,15454,1369,350,1228,59,169,62,153,4,12,4,2,3,1
"94",29876,28681,8734,1314,6623,305,543,281,799,21,32,7,6,3,4
"95",36139,34253,1441,1338,17165,331,508,220,1925,12,33,14,1,5,4
"96",22517,21252,4838,1703,7282,371,608,406,1042,21,38,11,9,3,3
"97",27558,24977,2634,1051,4677,260,352,237,618,12,22,12,6,3,3
"98",30151,27868,2851,2634,15824,1121,801,386,1488,16,43,19,8,3,4
"99",19935,20857,5682,1443,9452,353,472,347,1114,16,45,8,6,7,2
"100",11558,10918,2909,735,5727,191,259,158,681,6,15,9,3,1,1
"101",23295,21770,4124,1517,8194,426,537,291,783,10,27,6,10,4,3
"102",27038,25636,2768,1201,6402,247,491,194,505,9,20,7,3,2,3
"103",29811,27646,1931,1143,5936,301,411,229,1028,8,37,16,2,3,4
"104",19360,18178,3750,1757,6527,489,526,438,1433,22,38,5,11,2,2
"105",16043,15042,2827,1497,6572,439,360,260,574,11,24,6,6,3,1
"106",22327,21004,3197,1482,6448,347,536,237,610,7,27,10,3,3,2
"107",17604,16420,2740,1126,4909,260,325,211,489,7,24,7,7,1,2
"108",30782,28966,3369,1241,4465,332,381,210,540,4,26,9,6,4,4
"109",21441,24186,11276,2354,15979,421,739,940,4193,22,109,23,12,2,2
"110",9716,8772,2413,884,2878,222,277,264,478,3,2,1,9,1,1
"111",33500,31912,3146,1406,5055,382,494,294,775,17,22,14,6,10,4
"112",33219,31591,2094,911,3078,198,399,168,510,10,23,6,4,2,4
"113",21658,20718,1676,787,6138,197,298,144,280,12,19,6,5,1,2
"114",24213,23226,1910,2325,9337,732,446,309,1004,19,26,7,7,4,3
"115",28890,27676,2629,1138,3641,332,403,190,440,16,22,8,2,3,4
"116",21471,20640,1258,566,3009,131,231,80,246,4,6,2,3,4,2
"117",26083,24364,4070,7466,29034,4765,884,588,1518,14,37,9,7,4,3
"118",24954,24066,6233,7346,87413,1640,3413,786,3650,20,103,18,5,3,3
"119",21519,20023,3323,1892,5253,566,655,439,953,14,17,6,9,5,2
"120",30330,28744,4996,3508,25863,1425,967,543,1943,13,47,15,7,6,4
"121",25099,24449,1706,934,5512,211,309,150,367,14,20,7,6,4,3
"122",37255,35320,1921,2705,15430,739,676,310,1814,19,39,18,2,5,4
"123",21952,20766,3614,943,4335,267,347,204,625,13,12,4,4,3,2
"124",44638,42027,3162,1172,7524,293,464,195,575,18,19,8,2,10,4
"125",20684,19280,7330,15111,164042,4345,5426,1171,5172,29,198,21,7,2,2
"126",39284,35328,6762,3747,24575,1026,909,436,1411,20,39,12,6,3,4
"127",20086,18999,2864,953,3279,232,318,172,399,9,12,2,6,4,2
"128",25632,24165,3833,1856,6237,480,528,330,683,12,16,5,10,6,3
"129",16472,15435,2334,859,3123,174,251,201,657,10,12,2,3,1,1
"130",34527,32613,4255,2716,13831,728,850,611,1736,26,37,17,9,5,4
"131",23137,22028,1402,333,1764,70,176,39,103,3,9,2,0,1,3
"132",11578,11192,968,3058,9942,1690,314,122,279,6,6,4,1,3,1
"133",21898,20706,2127,545,1714,120,228,84,163,8,2,2,4,2,2
"134",20619,19589,2689,921,3132,226,351,184,430,19,14,4,7,2,2
"135",38939,37964,6678,2371,11604,603,824,492,1463,22,68,17,6,6,4
"136",41026,40334,4269,1427,11524,258,582,367,1214,25,65,21,12,9,4
"137",16959,16055,1289,303,2100,55,175,30,130,2,5,1,1,1,2
"138",40844,39000,3138,1599,9128,375,616,356,1204,24,42,8,8,14,4
"139",21447,20594,2307,2461,10414,828,720,638,2587,27,62,18,9,7,2
"140",26476,24974,3193,919,3489,216,356,189,355,10,17,5,3,3,3
"141",26084,25371,3012,1366,4467,350,518,236,480,14,20,9,7,4,3
"142",35315,33516,3103,1656,15545,299,719,311,1550,21,23,12,6,5,4
"143",24374,23514,1599,403,1745,83,215,55,149,2,7,4,1,2,3
"144",22264,21110,1500,462,2242,111,229,60,194,7,7,2,1,4,2
"145",23575,23924,3494,1219,6168,262,420,331,983,18,37,8,10,2,3
"146",26541,25392,3075,478,2882,109,198,85,226,9,15,4,0,3,3
"147",32309,30758,2890,594,3842,163,249,95,312,9,15,10,1,6,4
"148",28265,26906,949,829,4308,153,456,127,558,7,19,9,2,4,3
"149",37627,35937,3657,1035,5248,474,309,163,936,12,17,13,0,3,4
"150",21758,20721,1830,853,3668,192,334,235,636,17,17,5,5,8,2
"151",26780,24968,1114,1017,5260,165,521,190,572,18,30,4,5,4,3
"152",29377,28625,2935,950,7517,290,317,192,796,12,24,5,2,2,4
"153",23792,22688,1248,236,1125,45,107,39,98,5,2,2,2,2,3
"154",22686,21322,2752,1418,5749,359,416,340,854,12,21,4,5,5,3
"155",28903,27225,2601,1128,6307,261,459,207,483,10,22,7,2,2,4
"156",30255,28618,3163,2008,13164,503,680,484,1380,30,34,17,14,0,4
"157",21440,20134,2432,946,2763,292,282,164,361,10,11,6,3,2,2
"158",29269,27742,1248,539,3166,104,241,96,344,11,15,4,0,5,4
"159",22185,21654,2220,621,3571,143,228,131,403,12,27,6,1,5,2
"160",20387,19376,2152,1048,5417,245,422,199,628,11,17,8,10,4,2
"161",17234,16451,2427,853,3992,258,270,160,443,12,16,5,3,4,2
"162",20053,18932,1090,434,1943,91,243,48,148,5,5,1,2,5,2
"163",26571,25115,2612,835,3583,198,331,157,517,6,17,9,4,3,3
"164",31074,29560,2542,1051,4086,263,346,172,401,19,16,9,8,6,4
"165",15050,14297,1763,715,1985,201,209,152,299,9,9,5,0,0,1
"166",28379,26713,1984,1092,7162,272,448,197,616,14,12,10,5,0,3
"167",25927,24653,1862,1223,6442,264,520,244,1029,14,38,11,7,3,3
"168",29048,27051,3218,1594,6934,618,449,197,544,10,21,6,5,2,4
"169",28670,27152,2864,1898,7320,895,440,207,571,8,15,7,8,4,3
"170",30452,28215,6672,5210,30607,2141,919,708,2019,16,69,10,6,6,4
"171",23287,25613,7024,1246,6607,249,406,416,1122,23,54,9,13,1,3
"172",21448,20785,2290,530,2177,113,193,101,260,6,13,4,1,3,2
"173",38588,36245,4807,4102,20358,1436,908,550,1730,21,43,11,12,10,4
"174",31368,29553,2774,2727,11264,777,739,535,1819,21,40,13,6,9,4
"175",30459,28963,5262,1996,7630,741,477,422,1536,18,40,12,7,4,4
"176",19946,19460,1562,727,4894,173,315,131,406,8,16,5,2,2,2
"177",25099,23332,4886,4525,12973,2794,573,516,1228,18,29,10,6,9,3
"178",21838,20259,3121,1500,8395,421,519,317,818,15,19,5,7,5,2
"179",10356,11877,3773,970,10041,200,276,417,1400,11,49,12,10,4,1
"180",12932,12407,3090,881,3742,224,284,218,666,10,18,5,4,4,1
"181",24561,23767,4250,607,4441,141,209,128,328,12,24,5,3,2,3
"182",32444,31078,4912,1864,8865,406,584,658,2156,21,83,17,19,6,4
"183",13203,12290,2906,1697,7396,993,266,297,788,12,29,5,6,2,1
"184",39915,37967,5371,1506,14523,328,666,267,973,18,28,15,5,7,4
"185",23359,22266,5514,1693,10312,331,589,419,1295,13,43,14,5,2,3
"186",28231,26078,2789,1519,6484,375,562,390,1320,22,29,13,6,7,3
"187",26435,24677,2367,841,4206,181,363,138,386,10,20,4,1,3,3
"188",14875,14049,2262,575,1718,162,222,96,193,7,8,8,3,4,1
"189",13055,12240,1670,399,1564,80,174,58,152,4,13,0,1,2,1
"190",46169,44937,7759,1512,8559,305,574,416,1285,29,55,19,13,5,4
"191",27341,25592,3694,1264,5100,306,483,249,738,12,22,14,4,5,3
"192",25735,24491,3720,799,2990,209,293,152,442,11,15,6,7,3,3
"193",29836,28439,3750,722,2767,170,289,146,389,11,21,2,2,5,4
"194",24244,23194,2713,963,4002,230,390,169,468,11,12,6,5,4,3
"195",20744,19714,3129,1145,21261,199,454,269,1072,6,33,12,3,2,2
"196",30617,30135,4316,1414,10825,289,455,417,1473,17,45,21,7,4,4
"197",39740,36793,5513,2605,19349,546,932,471,1476,21,47,11,5,3,4
"198",11755,11712,3541,1511,10187,265,602,387,1163,16,52,12,6,2,1
"199",22557,20782,2433,1999,16348,462,790,382,1793,16,33,7,2,6,3
"200",21760,20065,3531,1367,4436,347,410,390,1040,13,61,16,2,2,2
"201",19453,18308,2076,1223,4796,287,449,235,610,19,38,13,3,4,2
"202",32988,31081,3422,2236,41432,334,943,673,2960,21,116,24,3,4,4
"203",24786,24902,4192,1698,11664,339,607,527,1617,14,77,26,5,4,3
"204",24559,23352,7365,9880,62110,2165,3815,2718,11980,57,442,94,20,11,3
"205",20046,18794,3112,1436,11575,339,593,209,648,6,32,8,3,0,2
"206",41478,39035,5665,1492,12059,483,535,242,731,15,29,10,1,4,4
"207",21305,20454,2915,1070,5557,244,406,180,486,13,21,10,0,3,2
"208",25021,23035,2050,1615,11944,429,646,229,925,11,26,10,2,5,3
"209",16315,15454,3772,1754,6761,321,531,713,1889,9,145,34,1,3,1
"210",12088,10264,1719,658,4342,137,256,161,574,8,20,10,0,1,1
